cpu_used, memory_used, timestamp
44.257902090174085,499971.9018341966,2023-12-04T22:00:00.000000Z
57.99513192552523,499804.7056261876,2023-12-04T22:05:00.000000Z
57.05253654729023,499968.7160836367,2023-12-04T22:10:00.000000Z
46.925356755492814,500108.5953648461,2023-12-04T22:15:00.000000Z
52.59649009195749,500080.9306367182,2023-12-04T22:20:00.000000Z
43.65175719893172,499981.3634762418,2023-12-04T22:25:00.000000Z
55.07694333115482,499825.2013043771,2023-12-04T22:30:00.000000Z
45.50460763442706,500002.9421152602,2023-12-04T22:35:00.000000Z
56.72917853148715,500121.6245463674,2023-12-04T22:40:00.000000Z
53.51859981837698,500105.6145470852,2023-12-04T22:45:00.000000Z
55.97153402171115,500067.62021044095,2023-12-04T22:50:00.000000Z
51.01326315228384,499778.95041016274,2023-12-04T22:55:00.000000Z
53.247963606072574,500167.3945402016,2023-12-04T23:00:00.000000Z
54.02314305994234,499996.1307038487,2023-12-04T23:05:00.000000Z
55.86995306350934,500139.1020858802,2023-12-04T23:10:00.000000Z
47.58851301293158,500064.9271013352,2023-12-04T23:15:00.000000Z
46.816424968622,500071.50990703807,2023-12-04T23:20:00.000000Z
41.85860162302453,499955.0159731863,2023-12-04T23:25:00.000000Z
49.52188083717486,500154.5630122308,2023-12-04T23:30:00.000000Z
48.794795494294256,500124.2011635242,2023-12-04T23:35:00.000000Z
53.0901756700524,499990.80022210354,2023-12-04T23:40:00.000000Z
47.699923351387405,499861.2854461299,2023-12-04T23:45:00.000000Z
48.47381038953698,500046.219305507,2023-12-04T23:50:00.000000Z
93.20316689084105,500091.2978327737,2023-12-04T23:55:00.000000Z
52.9872314719784,500172.9902479217,2023-12-05T00:00:00.000000Z
50.63617494433775,500062.1166703697,2023-12-05T00:05:00.000000Z
53.57343254026491,499970.6061055568,2023-12-05T00:10:00.000000Z
54.23720449779059,499925.6993354189,2023-12-05T00:15:00.000000Z
50.84903003442132,500128.2873460141,2023-12-05T00:20:00.000000Z
48.34539769511213,499972.59800833015,2023-12-05T00:25:00.000000Z
49.9974640533531,499991.0848536967,2023-12-05T00:30:00.000000Z
52.712646376718965,499913.2882777135,2023-12-05T00:35:00.000000Z
55.27808806063111,499906.01603811607,2023-12-05T00:40:00.000000Z
39.64879160955384,500012.06955297256,2023-12-05T00:45:00.000000Z
49.318309104089366,500051.3586410534,2023-12-05T00:50:00.000000Z
62.602805663216046,500065.20325010654,2023-12-05T00:55:00.000000Z
48.35758643583016,499914.2586710785,2023-12-05T01:00:00.000000Z
46.56007814603275,499937.8802209687,2023-12-05T01:05:00.000000Z
47.293343808008,500019.5512399112,2023-12-05T01:10:00.000000Z
53.9800334515274,499957.41574216686,2023-12-05T01:15:00.000000Z
41.64879197520021,499769.9408750413,2023-12-05T01:20:00.000000Z
51.720931599333404,499785.13073558034,2023-12-05T01:25:00.000000Z
50.47131891121975,499878.6012785889,2023-12-05T01:30:00.000000Z
42.57280230396912,499828.94514222856,2023-12-05T01:35:00.000000Z
51.72855391411655,500009.39992553095,2023-12-05T01:40:00.000000Z
48.52834404222946,499870.9101689049,2023-12-05T01:45:00.000000Z
59.81851008179309,499963.102267125,2023-12-05T01:50:00.000000Z
42.08620499998114,500198.3009296113,2023-12-05T01:55:00.000000Z
56.15437555408125,500068.1428325805,2023-12-05T02:00:00.000000Z
52.14813173074722,499983.5360272973,2023-12-05T02:05:00.000000Z
42.05922813631538,500221.0865564357,2023-12-05T02:10:00.000000Z
57.12025043611686,500004.7226372663,2023-12-05T02:15:00.000000Z
38.71170881326528,500127.61773517856,2023-12-05T02:20:00.000000Z
47.25126017733525,500013.5952891135,2023-12-05T02:25:00.000000Z
49.95741832514525,499849.9105900312,2023-12-05T02:30:00.000000Z
48.66680125073841,500012.8503548277,2023-12-05T02:35:00.000000Z
48.3839639558019,499980.21194616606,2023-12-05T02:40:00.000000Z
43.41804041422428,499935.8878805011,2023-12-05T02:45:00.000000Z
87.60517249300568,500179.52315648535,2023-12-05T02:50:00.000000Z
53.19029175394723,499766.7244229286,2023-12-05T02:55:00.000000Z
49.85090647152714,499982.83972962666,2023-12-05T03:00:00.000000Z
48.597618965773535,499889.3272737799,2023-12-05T03:05:00.000000Z
45.43359177182101,500124.8242080569,2023-12-05T03:10:00.000000Z
51.27132010261865,499941.4485044442,2023-12-05T03:15:00.000000Z
53.9633780193605,499825.3255089106,2023-12-05T03:20:00.000000Z
51.17689385096648,499980.9074829709,2023-12-05T03:25:00.000000Z
52.461689270976166,499807.29585365526,2023-12-05T03:30:00.000000Z
61.48762893796744,499673.0931872968,2023-12-05T03:35:00.000000Z
51.63571023400213,500019.6391461241,2023-12-05T03:40:00.000000Z
41.18786832012099,500075.39259376057,2023-12-05T03:45:00.000000Z
50.53226265250666,500216.7833620335,2023-12-05T03:50:00.000000Z
46.09731795197556,500062.305211252,2023-12-05T03:55:00.000000Z
45.10684603345084,500012.7276648671,2023-12-05T04:00:00.000000Z
50.9251677486711,499918.0777737312,2023-12-05T04:05:00.000000Z
62.49532890359592,499770.8450647145,2023-12-05T04:10:00.000000Z
60.43195621318655,500087.66027786245,2023-12-05T04:15:00.000000Z
51.70888698100963,500158.4067617169,2023-12-05T04:20:00.000000Z
49.46351353957456,500022.1282674054,2023-12-05T04:25:00.000000Z
50.678865596935566,500013.9371325185,2023-12-05T04:30:00.000000Z
47.83521096367164,500003.74094961176,2023-12-05T04:35:00.000000Z
54.3697106028528,499969.3105915777,2023-12-05T04:40:00.000000Z
57.67968938739446,500090.26769883273,2023-12-05T04:45:00.000000Z
46.59902084615746,500099.7528493456,2023-12-05T04:50:00.000000Z
51.378175726802375,500094.466671369,2023-12-05T04:55:00.000000Z
47.775494804963614,499960.9195580369,2023-12-05T05:00:00.000000Z
49.2321699231112,499972.3991965511,2023-12-05T05:05:00.000000Z
53.47589115591001,499995.2814235983,2023-12-05T05:10:00.000000Z
56.28856944055791,499989.3337282775,2023-12-05T05:15:00.000000Z
51.26705243556171,499949.5146209886,2023-12-05T05:20:00.000000Z
44.96544769506981,499930.6624049683,2023-12-05T05:25:00.000000Z
49.31026636071071,500079.1860669731,2023-12-05T05:30:00.000000Z
51.9876928530769,499875.5061474279,2023-12-05T05:35:00.000000Z
48.52166346939345,500019.8553542816,2023-12-05T05:40:00.000000Z
54.36031091159663,499995.3507730981,2023-12-05T05:45:00.000000Z
51.5327752485594,499901.8352585808,2023-12-05T05:50:00.000000Z
49.349600337368486,499978.8697608556,2023-12-05T05:55:00.000000Z
45.872181365301536,499844.5282982089,2023-12-05T06:00:00.000000Z
60.53243320330672,500075.98918454594,2023-12-05T06:05:00.000000Z
44.66777422302127,500083.4708690004,2023-12-05T06:10:00.000000Z
49.034925869490266,500031.1811239728,2023-12-05T06:15:00.000000Z
50.65751699527242,499857.0774607944,2023-12-05T06:20:00.000000Z
49.85607533928345,499769.3926406849,2023-12-05T06:25:00.000000Z
53.64296813249663,499950.26976359234,2023-12-05T06:30:00.000000Z
49.7752778882889,499991.5666249394,2023-12-05T06:35:00.000000Z
48.323474449702445,499937.3148168536,2023-12-05T06:40:00.000000Z
53.213066537493525,499821.8211182589,2023-12-05T06:45:00.000000Z
48.14449566313129,499837.93718114274,2023-12-05T06:50:00.000000Z
45.30039937562812,500001.3329287583,2023-12-05T06:55:00.000000Z
48.75672454946312,500060.6647021858,2023-12-05T07:00:00.000000Z
51.09993885648199,499909.64779077296,2023-12-05T07:05:00.000000Z
54.45109371391437,500097.5327888994,2023-12-05T07:10:00.000000Z
52.596577272253,499933.2933818781,2023-12-05T07:15:00.000000Z
40.195396000071646,499909.5278042929,2023-12-05T07:20:00.000000Z
55.27731493001344,499887.91103786015,2023-12-05T07:25:00.000000Z
56.25224056661348,500007.0373325952,2023-12-05T07:30:00.000000Z
55.96532405653983,500049.6248915238,2023-12-05T07:35:00.000000Z
53.995866180673936,500085.88625144033,2023-12-05T07:40:00.000000Z
42.760045822313856,499890.52614957024,2023-12-05T07:45:00.000000Z
54.85596784215882,500001.26968982257,2023-12-05T07:50:00.000000Z
50.83393756333346,499781.40008552367,2023-12-05T07:55:00.000000Z
48.71104665144209,500043.13098204776,2023-12-05T08:00:00.000000Z
56.28817082682161,500001.1457223917,2023-12-05T08:05:00.000000Z
44.48404184340344,499961.8994939868,2023-12-05T08:10:00.000000Z
48.83004301392236,500151.3383799413,2023-12-05T08:15:00.000000Z
40.08715031462235,499962.30141876754,2023-12-05T08:20:00.000000Z
49.21365124011855,499916.43650163687,2023-12-05T08:25:00.000000Z
54.07865627543343,500066.7243650638,2023-12-05T08:30:00.000000Z
55.34033962715584,499969.2497551406,2023-12-05T08:35:00.000000Z
45.2702847476162,500092.28562203865,2023-12-05T08:40:00.000000Z
35.74097845986894,499872.3885458716,2023-12-05T08:45:00.000000Z
50.79717670883007,499867.4012122274,2023-12-05T08:50:00.000000Z
51.112596587186985,499918.1690314677,2023-12-05T08:55:00.000000Z
57.16811300226617,500062.4827129601,2023-12-05T09:00:00.000000Z
46.98129899025314,499860.2821258821,2023-12-05T09:05:00.000000Z
46.951881358386,499873.3216572828,2023-12-05T09:10:00.000000Z
54.66591342551593,500052.2183233486,2023-12-05T09:15:00.000000Z
43.08852214087773,500092.27813015226,2023-12-05T09:20:00.000000Z
47.847891549073445,500134.23986213614,2023-12-05T09:25:00.000000Z
49.4407419493344,499902.37275181967,2023-12-05T09:30:00.000000Z
51.11719094400631,500051.72689603263,2023-12-05T09:35:00.000000Z
57.81554558766212,500177.5193921116,2023-12-05T09:40:00.000000Z
49.249790681736144,499886.6302457064,2023-12-05T09:45:00.000000Z
50.61475223016323,499941.2798785033,2023-12-05T09:50:00.000000Z
62.08377261294871,500153.17953320063,2023-12-05T09:55:00.000000Z
56.00196605268713,499982.3715512111,2023-12-05T10:00:00.000000Z
50.23100529105836,500122.3789479208,2023-12-05T10:05:00.000000Z
49.13385707552221,500069.7919713036,2023-12-05T10:10:00.000000Z
48.45450610695245,499980.6583360172,2023-12-05T10:15:00.000000Z
49.67544461898804,499939.49605001055,2023-12-05T10:20:00.000000Z
50.7555253315619,500002.24917553103,2023-12-05T10:25:00.000000Z
52.5868034439582,500108.1791770859,2023-12-05T10:30:00.000000Z
53.76532900005567,499923.7444973915,2023-12-05T10:35:00.000000Z
57.87632722169326,499790.8474083166,2023-12-05T10:40:00.000000Z
45.67441978058903,499919.0921846223,2023-12-05T10:45:00.000000Z
42.23125469616519,499850.00863643846,2023-12-05T10:50:00.000000Z
48.55036674653549,500038.7720154137,2023-12-05T10:55:00.000000Z
52.463322317301184,499906.8618774038,2023-12-05T11:00:00.000000Z
51.54675191206711,499786.12240610935,2023-12-05T11:05:00.000000Z
53.61980010102891,499990.9012168463,2023-12-05T11:10:00.000000Z
56.3771929614978,499890.3522627886,2023-12-05T11:15:00.000000Z
52.01428981238462,500203.4682016698,2023-12-05T11:20:00.000000Z
43.58793474454353,499972.96498025645,2023-12-05T11:25:00.000000Z
48.53647985747591,499917.705277102,2023-12-05T11:30:00.000000Z
49.06347616824478,500047.0106742125,2023-12-05T11:35:00.000000Z
