timestamp, cpu_used, memory_used
2023-12-04T22:00:00.000000Z,35.61533419994929,468660.3966543591
2023-12-04T22:05:00.000000Z,29.05476768330109,528183.4179301772
2023-12-04T22:10:00.000000Z,27.90428813441376,503466.636067802
2023-12-04T22:15:00.000000Z,32.55167535620491,501880.8461275024
2023-12-04T22:20:00.000000Z,29.610737053100685,513080.13845337473
2023-12-04T22:25:00.000000Z,30.81945471472126,470732.7367756636
2023-12-04T22:30:00.000000Z,34.67982954742565,510988.0794805017
2023-12-04T22:35:00.000000Z,31.450034061002363,520973.7326862528
2023-12-04T22:40:00.000000Z,32.70792046436789,502932.4611949851
2023-12-04T22:45:00.000000Z,26.706958277770543,497412.662871291
2023-12-04T22:50:00.000000Z,33.90982368772308,494242.4194590573
2023-12-04T22:55:00.000000Z,28.865087889159863,519234.9071437391
2023-12-04T23:00:00.000000Z,29.717535135599157,523447.4335598717
2023-12-04T23:05:00.000000Z,33.75736042321945,502102.4893082499
2023-12-04T23:10:00.000000Z,30.61831115902393,485549.5110269541
2023-12-04T23:15:00.000000Z,27.63611214262341,486009.9899084389
2023-12-04T23:20:00.000000Z,27.012647171796715,482508.0450735
2023-12-04T23:25:00.000000Z,33.57625842052891,480704.092697724
2023-12-04T23:30:00.000000Z,40.0076988039441,520353.47491129447
2023-12-04T23:35:00.000000Z,36.11742727178663,508472.3280783475
2023-12-04T23:40:00.000000Z,33.356705474762244,491144.6080414624
2023-12-04T23:45:00.000000Z,37.50837004182646,484879.65832135145
2023-12-04T23:50:00.000000Z,35.45758601258026,507858.451841538
2023-12-04T23:55:00.000000Z,21.71614385233778,500690.749548611
2023-12-05T00:00:00.000000Z,37.54503591432741,493023.3861677132
2023-12-05T00:05:00.000000Z,28.00356514123984,510301.56394816
2023-12-05T00:10:00.000000Z,27.414191182897586,503325.9410480438
2023-12-05T00:15:00.000000Z,30.72993186828432,510801.586184542
2023-12-05T00:20:00.000000Z,31.02177236852217,495073.59236311226
2023-12-05T00:25:00.000000Z,33.11790260473432,498136.8937000634
2023-12-05T00:30:00.000000Z,27.293233149350648,489029.6211061244
2023-12-05T00:35:00.000000Z,29.80082105088183,502207.3009173175
2023-12-05T00:40:00.000000Z,23.95703300723173,474584.7185455743
2023-12-05T00:45:00.000000Z,34.462834884100324,518527.7870875611
2023-12-05T00:50:00.000000Z,34.60343546202564,493385.80910917657
2023-12-05T00:55:00.000000Z,30.70790753180052,528279.9559636366
2023-12-05T01:00:00.000000Z,29.2300319567735,495143.5937231944
2023-12-05T01:05:00.000000Z,23.89968811860536,486364.3566483104
2023-12-05T01:10:00.000000Z,24.670383705739265,498565.6441051248
2023-12-05T01:15:00.000000Z,29.89134588459104,498055.3428097283
2023-12-05T01:20:00.000000Z,24.043585234510108,473756.8212738553
2023-12-05T01:25:00.000000Z,31.79588217906907,496480.9787260182
2023-12-05T01:30:00.000000Z,30.690832744746466,501827.551266661
2023-12-05T01:35:00.000000Z,27.70464397995743,472618.8920339888
2023-12-05T01:40:00.000000Z,28.84456492045329,505438.6784233029
2023-12-05T01:45:00.000000Z,33.27741955575165,499750.0724566033
2023-12-05T01:50:00.000000Z,28.34445813819036,508447.4299452414
2023-12-05T01:55:00.000000Z,34.42812258878378,488265.39316603146
2023-12-05T02:00:00.000000Z,23.28400876686861,636571.9021721081
2023-12-05T02:05:00.000000Z,21.478161271508093,527764.7183269946
2023-12-05T02:10:00.000000Z,24.91336360682868,503510.1347022085
2023-12-05T02:15:00.000000Z,28.48712885392557,544673.3042767041
2023-12-05T02:20:00.000000Z,28.291416344369537,500964.7396297515
2023-12-05T02:25:00.000000Z,30.567026323063416,537485.1608911684
2023-12-05T02:30:00.000000Z,31.871165891936457,502247.5403674437
2023-12-05T02:35:00.000000Z,27.72151596013973,514705.9968389463
2023-12-05T02:40:00.000000Z,36.25232355205266,490607.9532208375
2023-12-05T02:45:00.000000Z,26.67331568974147,527850.4206426865
2023-12-05T02:50:00.000000Z,35.41208111252258,486471.2445696901
2023-12-05T02:55:00.000000Z,33.23981715429938,487552.9716219403
2023-12-05T03:00:00.000000Z,33.6174546804034,485279.3723612721
2023-12-05T03:05:00.000000Z,34.122690163706665,518257.8850586953
2023-12-05T03:10:00.000000Z,33.05013010052538,472789.7851505085
2023-12-05T03:15:00.000000Z,30.990932026506197,485809.2318464264
2023-12-05T03:20:00.000000Z,36.84988967330917,478795.01263079885
2023-12-05T03:25:00.000000Z,27.96379704010754,511388.4754422812
2023-12-05T03:30:00.000000Z,28.57046725853683,518111.317312892
2023-12-05T03:35:00.000000Z,22.704529965687183,492974.30048239406
2023-12-05T03:40:00.000000Z,30.680693499325116,483426.62345837103
2023-12-05T03:45:00.000000Z,32.02349327990675,526274.0830419085
2023-12-05T03:50:00.000000Z,28.980241782748557,494784.79382721166
2023-12-05T03:55:00.000000Z,32.689926692287614,487130.73192250857
2023-12-05T04:00:00.000000Z,32.778669228351404,505616.6908048208
2023-12-05T04:05:00.000000Z,28.97782713522763,498825.13668767095
2023-12-05T04:10:00.000000Z,27.4990486132133,487588.94441551337
2023-12-05T04:15:00.000000Z,26.00394825724576,508324.8666677297
2023-12-05T04:20:00.000000Z,31.335581230352677,499047.47639198176
2023-12-05T04:25:00.000000Z,28.28637283533036,494835.1398706808
2023-12-05T04:30:00.000000Z,33.009701774711,484571.5543262832
2023-12-05T04:35:00.000000Z,27.582385485114017,506163.3721368215
2023-12-05T04:40:00.000000Z,32.124420506055586,504775.705802893
2023-12-05T04:45:00.000000Z,27.45695545832105,494068.0995148374
2023-12-05T04:50:00.000000Z,22.55992059799903,508100.76003822056
2023-12-05T04:55:00.000000Z,32.50812257542263,482731.46808522806
2023-12-05T05:00:00.000000Z,50.899492410982205,488355.14506031416
2023-12-05T05:05:00.000000Z,32.82028949021849,482740.4517498324
2023-12-05T05:10:00.000000Z,33.47983726439734,492644.106771743
2023-12-05T05:15:00.000000Z,33.518384655340874,525952.975763437
2023-12-05T05:20:00.000000Z,27.77460778549782,479894.3438908373
2023-12-05T05:25:00.000000Z,27.03849187969119,516708.59277552826
2023-12-05T05:30:00.000000Z,31.04105983090426,486831.1523604773
2023-12-05T05:35:00.000000Z,26.12472496605177,494336.7323386744
2023-12-05T05:40:00.000000Z,27.419642220972595,486319.87789559446
2023-12-05T05:45:00.000000Z,33.05885235976887,495574.7259351855
2023-12-05T05:50:00.000000Z,28.13741487386224,497521.3670181796
2023-12-05T05:55:00.000000Z,29.667142177944974,521488.1672229567
2023-12-05T06:00:00.000000Z,28.090229376255724,531048.3524180057
2023-12-05T06:05:00.000000Z,28.23053652783977,505857.4932350117
2023-12-05T06:10:00.000000Z,25.47683685725397,488165.3546338222
2023-12-05T06:15:00.000000Z,31.08400457804068,511070.73416969
2023-12-05T06:20:00.000000Z,35.98885458643366,621339.3600676855
2023-12-05T06:25:00.000000Z,38.16918011791441,633733.4450561001
2023-12-05T06:30:00.000000Z,35.58586481382346,609327.0982868894
2023-12-05T06:35:00.000000Z,33.1929044918776,652747.0788055595
2023-12-05T06:40:00.000000Z,31.297161751920896,616212.9873878493
2023-12-05T06:45:00.000000Z,36.73385642973697,633511.7151481371
2023-12-05T06:50:00.000000Z,42.14898106853532,619694.6833567902
2023-12-05T06:55:00.000000Z,44.50613385477335,618566.3311790344
2023-12-05T07:00:00.000000Z,34.19226845743972,653758.7155630207
2023-12-05T07:05:00.000000Z,38.53410040309316,606522.7676980483
2023-12-05T07:10:00.000000Z,39.42542906720898,645149.9575603787
2023-12-05T07:15:00.000000Z,38.528628287242405,647070.1885870879
2023-12-05T07:20:00.000000Z,38.95503357142054,637187.7750003876
2023-12-05T07:25:00.000000Z,36.03546532397224,633495.805490393
2023-12-05T07:30:00.000000Z,28.309986181638276,621680.3195072578
2023-12-05T07:35:00.000000Z,34.66872784934303,613752.3243817191
2023-12-05T07:40:00.000000Z,38.59100319431111,657854.6486061752
2023-12-05T07:45:00.000000Z,38.94958426025276,649880.9976099468
2023-12-05T07:50:00.000000Z,36.83143059709216,625222.5725968863
2023-12-05T07:55:00.000000Z,37.93506187962029,634620.6690616807
2023-12-05T08:00:00.000000Z,28.62137007527505,638491.2194486487
2023-12-05T08:05:00.000000Z,35.08969004150031,647639.5718120947
2023-12-05T08:10:00.000000Z,38.92933019100559,655572.2236508083
2023-12-05T08:15:00.000000Z,36.68402857392196,652396.5145168318
2023-12-05T08:20:00.000000Z,34.30869653026634,678758.1241885042
2023-12-05T08:25:00.000000Z,35.5117931479145,633848.9372033675
2023-12-05T08:30:00.000000Z,30.67904651513228,647036.7626229068
2023-12-05T08:35:00.000000Z,35.08743397587769,652414.5726258513
2023-12-05T08:40:00.000000Z,37.89283245766484,645760.8065735917
2023-12-05T08:45:00.000000Z,27.426240483939416,640929.0928135088
2023-12-05T08:50:00.000000Z,40.96481593213235,643452.8576217382
2023-12-05T08:55:00.000000Z,33.8053619486562,624155.2978799279
2023-12-05T09:00:00.000000Z,34.14842304039853,635364.0986269179
2023-12-05T09:05:00.000000Z,42.61748074245895,624765.577435501
2023-12-05T09:10:00.000000Z,36.06795842421796,606713.7356428794
2023-12-05T09:15:00.000000Z,37.97165158266553,635422.5405634363
2023-12-05T09:20:00.000000Z,32.10009676774714,638210.9186768885
2023-12-05T09:25:00.000000Z,39.23466158044696,665562.9286005661
2023-12-05T09:30:00.000000Z,37.95725021358944,638506.2778171889
2023-12-05T09:35:00.000000Z,39.138680510393904,636930.4931883996
2023-12-05T09:40:00.000000Z,37.0211157341646,666626.0026406687
2023-12-05T09:45:00.000000Z,30.75319600497789,626584.8616537339
2023-12-05T09:50:00.000000Z,40.71248188321904,643749.9370735738
2023-12-05T09:55:00.000000Z,36.7909633926788,653892.108180984
2023-12-05T10:00:00.000000Z,37.21359957090694,647786.0604377183
2023-12-05T10:05:00.000000Z,38.14998117328138,615015.5747861722
2023-12-05T10:10:00.000000Z,39.4436460995924,659936.8465769296
2023-12-05T10:15:00.000000Z,34.78845385298871,627903.2275110143
2023-12-05T10:20:00.000000Z,33.080558388097764,631022.0754221074
2023-12-05T10:25:00.000000Z,36.22066816917224,648971.2126345576
2023-12-05T10:30:00.000000Z,44.04454491738471,616077.7678596001
2023-12-05T10:35:00.000000Z,35.11238795604196,628098.3110134846
2023-12-05T10:40:00.000000Z,31.797282250782644,612462.3784159792
2023-12-05T10:45:00.000000Z,40.651400531548525,637917.435878514
2023-12-05T10:50:00.000000Z,30.8366029786538,641242.3301132857
2023-12-05T10:55:00.000000Z,36.43489079753889,654421.0837250745
2023-12-05T11:00:00.000000Z,33.34004998897151,652046.9220717082
