cpu_usage,memory_usage
94.0936,73.4864
98.4761,13.9961
32.7058,55.3425
99.2937,93.7543
85.5183,97.3987
61.1075,55.0948
28.0365,89.9594
89.4835,21.2850
75.1922,19.3630
83.6945,73.2504
95.9746,72.7326
3.8772,13.5557
37.3482,33.3266
44.5794,93.3246
35.2847,71.2705
67.1003,7.9723
88.9716,76.3933
85.1197,53.4941
15.9189,83.2725
49.2267,50.9850
17.7319,56.0277
40.6052,49.4798
85.3996,1.2449
75.7053,55.5297
27.4479,4.2297
77.8212,21.0473
92.9624,28.2791
1.9012,54.9927
23.8083,96.5149
53.4670,5.3882
5.7465,77.5219
21.6087,97.9989
95.5893,19.3596
26.5072,7.5574
83.5156,39.1262
64.4647,5.8670
50.2658,45.9815
56.3530,72.3672
73.4918,60.3865
32.1013,18.7690
81.6978,13.8557
1.6645,89.8694
19.1623,15.3154
76.5481,36.6919
45.4581,42.5771
44.1506,62.8120
3.2491,1.6010
99.8010,97.4711
52.6113,18.3475
93.8328,73.9996
95.7256,31.7200
0.6428,49.6691
32.8591,40.8291
79.5934,80.0041
46.5939,41.5601
37.5351,76.4240
26.8250,4.0393
63.9575,85.4817
47.6973,55.6339
60.9586,60.9802
9.4697,43.1745
21.3881,32.3916
25.8298,73.2154
10.2176,33.8069
83.1778,26.7402
25.2203,88.5791
71.5999,71.3710
63.1519,72.4697
93.4083,53.9959
10.6014,47.5244
5.1448,21.4773
87.0302,54.5504
31.5729,70.1779
81.1759,11.4997
60.7556,97.7895
59.3811,8.2406
54.7744,34.0014
54.6910,7.6866
37.3926,53.0315
34.3532,43.4823
44.0049,13.9113
19.5429,27.8399
42.2514,26.3151
35.8268,81.1171
9.6592,62.0034
51.8248,43.3994
76.8126,66.9700
68.6906,89.9609
95.8172,31.8570
88.9631,18.6206
98.5270,58.2017
99.1583,82.3245
40.4399,60.2862
86.9320,46.9598
22.2278,25.9547
33.8711,42.3918
6.2933,65.2222
93.6302,32.9787
69.0371,77.6585
0.6040,86.2943
43.4929,24.7097
36.6513,29.0461
22.7812,4.1580
37.2542,88.1340
31.9179,19.7086
44.4944,54.7219
30.1776,38.1418
62.1025,45.1380
77.9586,4.5367
58.5584,95.9011
36.9861,29.7650
11.4992,70.7603
29.3129,37.8043
16.2629,28.5036
58.9827,10.0699
29.0180,90.8832
72.8103,67.8458
98.1388,75.1671
6.4267,34.5821
83.5364,32.8354
22.1470,73.8123
98.6527,1.8256
68.2166,45.3351
27.4290,73.8031
69.3480,34.6979
64.2506,41.8217
91.9639,40.7210
21.0966,39.7759
77.6914,57.4169
18.3017,23.8343
23.9946,12.3473
87.1642,27.8762
56.5470,32.9526
22.8164,15.2974
69.4504,6.4538
29.9624,43.7646
85.9224,54.5443
39.1121,30.5995
8.7612,89.5897
53.7361,21.3149
18.2881,60.0539
41.9878,57.8891
17.2801,37.4044
89.0305,77.8978
32.6710,29.0556
19.2471,24.9874
67.8395,98.1601
13.0089,34.1877
